data: {"type":"RUN_STARTED","runId":"5081e004-9c95-4df8-aabb-2ef7e1459389","threadId":"6021ea30-1123-4179-8d66-7c4cdc5de4ff"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":" Context"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":" Protocol"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":" ("}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":"M"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":"CP"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":")"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":" –"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":" "}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":"2"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":"0"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":"2"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":"6"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":" Updates"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":"\n\n"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":"###"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":" Official"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":" Specification"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":" &"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":" Repository"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":"\n"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":"-"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":" **"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":"Specification"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":"**:"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":" https"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":"://"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":"model"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":"context"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":"protocol"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":".io"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":"/spec"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":"ification"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":"\n"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":"-"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":" **"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":"Repository"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":"**:"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":" https"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":"://"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":"github"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":".com"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":"/model"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":"context"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":"protocol"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":"/spec"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":"ification"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":"\n\n"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":"###"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":" "}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":"2"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":"0"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":"2"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":"6"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":" Highlights"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":"\n"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":"-"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":" MCP"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":" is"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":" now"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":" widely"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":" adopted"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":" as"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":" the"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":" \""}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":"USB"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":"-C"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":" for"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":" AI"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":" agents"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":",\""}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":" enabling"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":" standardized"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":" connections"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":" between"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":" AI"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":" models"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":" and"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":" tools"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":","}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":" databases"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":","}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":" and"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":" APIs"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":"."}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":"\n"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":"-"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":" The"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":" protocol"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":" has"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":" mature"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":"d"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":" with"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":" improved"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":" security"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":","}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":" streaming"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":" support"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":","}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":" and"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":" richer"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":" tool"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":" discovery"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":" mechanisms"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":"."}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":"\n"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":"-"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":" Major"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":" AI"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":" platforms"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":" and"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":" developer"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":" tools"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":" are"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":" integrating"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":" MCP"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":" n"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":"atively"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":" to"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":" enable"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":" agent"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":" interoper"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":"ability"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":"."}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":"\n\n"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":"###"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":" Key"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":" Resources"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":"\n"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":"-"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":" **"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":"Official"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":" Guide"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":" ("}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":"2"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":"0"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":"2"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":"6"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":")**"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":":"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":" https"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":"://"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":"a"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":"if"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":"irst"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":"found"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":"ers"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":".com"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":"/blog"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":"/model"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":"-context"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":"-"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":"protocol"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":"-m"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":"cp"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":"-guide"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":"-"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":"2"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":"0"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":"2"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":"6"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":".html"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":"  \n"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":" "}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":" A"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":" comprehensive"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":" overview"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":" of"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":" MCP"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":"’s"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":" role"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":" in"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":" "}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":"2"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":"0"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":"2"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":"6"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":","}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":" including"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":" use"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":" cases"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":" for"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":" founders"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":" and"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":" developers"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":"."}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":"\n\n"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":"For"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"07a715c9-e73a-4cb8-ac29-311c02140ce1","delta":" the"}

