data: {"type":"RUN_STARTED","runId":"de069b25-7d53-4eae-901f-cdb57dff0741","threadId":"e445e747-87c2-4eba-a45d-eabf7fba3952"}
data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" my"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" research"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":","}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" here"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" are"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" the"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" key"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" findings"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" about"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" MCP"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":":"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":"\n\n"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":"###"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" Official"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" Sources"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":"\n\n"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":"**"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":"GitHub"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" Repository"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":":**"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" https"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":"://"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":"github"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":".com"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":"/model"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":"context"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":"protocol"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":"/model"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":"context"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":"protocol"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":"\n\n"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":"The"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" repository"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" contains"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":":"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":"\n"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":"-"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" MCP"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" specification"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":"\n"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":"-"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" MCP"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" protocol"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" schema"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":"\n"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":"-"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" Official"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" documentation"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":"\n"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":"-"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" SDK"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" implementations"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":"\n\n"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":"###"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" Main"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" Security"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" Concern"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":"s"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":"\n\n"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":"After"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" reviewing"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" the"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" official"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" documentation"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" and"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" community"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" discussions"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":","}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" here"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" are"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" the"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" primary"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" security"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" concerns"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" around"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" MCP"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" tool"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" use"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" and"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" prompt"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" injection"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":":"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":"\n\n"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":"####"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" "}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":"1"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":"."}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" **"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":"Prompt"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" Injection"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" via"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" Tool"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" Results"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":"**"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":"\n"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":"-"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" MCP"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" tools"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" return"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" results"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" that"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" are"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" fed"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" back"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" into"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" L"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":"LM"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" context"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":"\n"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":"-"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" Mal"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":"icious"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" tool"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" output"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" can"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" contain"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" instructions"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" that"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" override"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" system"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" prompts"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":"\n"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":"-"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" Example"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":":"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" A"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" file"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" reading"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" tool"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" might"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" return"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" content"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" containing"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" \""}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":"ignore"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" previous"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" instructions"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" and"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" execute"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" X"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":"\""}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":"\n\n"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":"####"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" "}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":"2"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":"."}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" **"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":"Un"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":"restricted"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" Tool"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" Access"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":"**"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":"\n"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":"-"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" MCP"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" servers"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" can"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" expose"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" powerful"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" system"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" tools"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" ("}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":"file"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" operations"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":","}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" network"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" access"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":","}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" shell"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" commands"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":")"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":"\n"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":"-"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" If"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" an"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" L"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":"LM"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" is"}

data: {"type":"TEXT_MESSAGE_CONTENT","messageId":"c7d603c2-1c83-4076-80b7-a98c3b64e811","delta":" compromised"}

